-- Merging decision tree log ---
meta-data#com.google.android.gms.ads.APPLICATION_ID
INJECTED from /Users/sehan/Desktop/workspace/02.Private/Android/Project/BombGame/app/src/main/AndroidManifest.xml:21:9-23:48
	android:value
		INJECTED from /Users/sehan/Desktop/workspace/02.Private/Android/Project/BombGame/app/src/main/AndroidManifest.xml
		ADDED from /Users/sehan/Desktop/workspace/02.Private/Android/Project/BombGame/app/src/main/AndroidManifest.xml:23:13-46
	android:name
		ADDED from /Users/sehan/Desktop/workspace/02.Private/Android/Project/BombGame/app/src/main/AndroidManifest.xml:22:13-69
manifest
ADDED from /Users/sehan/Desktop/workspace/02.Private/Android/Project/BombGame/app/src/main/AndroidManifest.xml:2:1-39:12
INJECTED from /Users/sehan/Desktop/workspace/02.Private/Android/Project/BombGame/app/src/main/AndroidManifest.xml:2:1-39:12
INJECTED from /Users/sehan/Desktop/workspace/02.Private/Android/Project/BombGame/app/src/main/AndroidManifest.xml:2:1-39:12
INJECTED from /Users/sehan/Desktop/workspace/02.Private/Android/Project/BombGame/app/src/main/AndroidManifest.xml:2:1-39:12
ADDED from [com.google.android.gms:play-services-measurement-api:22.0.2] /Users/sehan/.gradle/caches/transforms-3/f2985fb9f9530aaec594b353ece4935b/transformed/play-services-measurement-api-22.0.2/AndroidManifest.xml:30:9-32:61
	android:resource
		ADDED from [com.google.android.gms:play-services-measurement-api:22.0.2] /Users/sehan/.gradle/caches/transforms-3/f2985fb9f9530aaec594b353ece4935b/transformed/play-services-measurement-api-22.0.2/AndroidManifest.xml:32:13-58
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.0.2] /Users/sehan/.gradle/caches/transforms-3/f2985fb9f9530aaec594b353ece4935b/transformed/play-services-measurement-api-22.0.2/AndroidManifest.xml:31:13-65
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:22.0.2] /Users/sehan/.gradle/caches/transforms-3/f2985fb9f9530aaec594b353ece4935b/transformed/play-services-measurement-api-22.0.2/AndroidManifest.xml:37:13-39:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:22.0.2] /Users/sehan/.gradle/caches/transforms-3/f2985fb9f9530aaec594b353ece4935b/transformed/play-services-measurement-api-22.0.2/AndroidManifest.xml:39:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.0.2] /Users/sehan/.gradle/caches/transforms-3/f2985fb9f9530aaec594b353ece4935b/transformed/play-services-measurement-api-22.0.2/AndroidManifest.xml:38:17-139
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsKtxRegistrar
ADDED from [com.google.firebase:firebase-installations:18.0.0] /Users/sehan/.gradle/caches/transforms-3/0ce8388889f60be6d442ea2e97f8308f/transformed/firebase-installations-18.0.0/AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] /Users/sehan/.gradle/caches/transforms-3/0ce8388889f60be6d442ea2e97f8308f/transformed/firebase-installations-18.0.0/AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] /Users/sehan/.gradle/caches/transforms-3/0ce8388889f60be6d442ea2e97f8308f/transformed/firebase-installations-18.0.0/AndroidManifest.xml:16:17-130
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:18.0.0] /Users/sehan/.gradle/caches/transforms-3/0ce8388889f60be6d442ea2e97f8308f/transformed/firebase-installations-18.0.0/AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] /Users/sehan/.gradle/caches/transforms-3/0ce8388889f60be6d442ea2e97f8308f/transformed/firebase-installations-18.0.0/AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] /Users/sehan/.gradle/caches/transforms-3/0ce8388889f60be6d442ea2e97f8308f/transformed/firebase-installations-18.0.0/AndroidManifest.xml:19:17-127
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/sehan/.gradle/caches/transforms-3/bcd68fb80bd7521ed5b15edacaa78efd/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/sehan/.gradle/caches/transforms-3/bcd68fb80bd7521ed5b15edacaa78efd/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/sehan/.gradle/caches/transforms-3/bcd68fb80bd7521ed5b15edacaa78efd/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:13:17-116
meta-data#com.google.firebase.components:com.google.firebase.datatransport.TransportRegistrar
ADDED from [com.google.firebase:firebase-datatransport:19.0.0] /Users/sehan/.gradle/caches/transforms-3/2e9e9f51ebf126aed67a4486d6303228/transformed/firebase-datatransport-19.0.0/AndroidManifest.xml:25:13-27:85
	android:value
		ADDED from [com.google.firebase:firebase-datatransport:19.0.0] /Users/sehan/.gradle/caches/transforms-3/2e9e9f51ebf126aed67a4486d6303228/transformed/firebase-datatransport-19.0.0/AndroidManifest.xml:27:17-82
	android:name
		ADDED from [com.google.firebase:firebase-datatransport:19.0.0] /Users/sehan/.gradle/caches/transforms-3/2e9e9f51ebf126aed67a4486d6303228/transformed/firebase-datatransport-19.0.0/AndroidManifest.xml:26:17-115
service#com.google.android.datatransport.runtime.backends.TransportBackendDiscovery
ADDED from [com.google.android.datatransport:transport-backend-cct:3.3.0] /Users/sehan/.gradle/caches/transforms-3/b1d5fdfca9c80d493303e3e186ded898/transformed/transport-backend-cct-3.3.0/AndroidManifest.xml:26:9-32:19
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] /Users/sehan/.gradle/caches/transforms-3/52c56313e1053b91dbaf6acb49ebd51d/transformed/transport-runtime-3.3.0/AndroidManifest.xml:34:9-36:40
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] /Users/sehan/.gradle/caches/transforms-3/52c56313e1053b91dbaf6acb49ebd51d/transformed/transport-runtime-3.3.0/AndroidManifest.xml:34:9-36:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.3.0] /Users/sehan/.gradle/caches/transforms-3/b1d5fdfca9c80d493303e3e186ded898/transformed/transport-backend-cct-3.3.0/AndroidManifest.xml:28:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.3.0] /Users/sehan/.gradle/caches/transforms-3/b1d5fdfca9c80d493303e3e186ded898/transformed/transport-backend-cct-3.3.0/AndroidManifest.xml:27:13-103
meta-data#backend:com.google.android.datatransport.cct.CctBackendFactory
ADDED from [com.google.android.datatransport:transport-backend-cct:3.3.0] /Users/sehan/.gradle/caches/transforms-3/b1d5fdfca9c80d493303e3e186ded898/transformed/transport-backend-cct-3.3.0/AndroidManifest.xml:29:13-31:39
	android:value
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.3.0] /Users/sehan/.gradle/caches/transforms-3/b1d5fdfca9c80d493303e3e186ded898/transformed/transport-backend-cct-3.3.0/AndroidManifest.xml:31:17-36
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.3.0] /Users/sehan/.gradle/caches/transforms-3/b1d5fdfca9c80d493303e3e186ded898/transformed/transport-backend-cct-3.3.0/AndroidManifest.xml:30:17-94
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:22.0.2] /Users/sehan/.gradle/caches/transforms-3/d19401d13fae910fb69b1f1c6383d45e/transformed/play-services-measurement-22.0.2/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.2] /Users/sehan/.gradle/caches/transforms-3/a2f2776d534c5bdfb8ce3093c324d3f3/transformed/play-services-measurement-impl-22.0.2/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.2] /Users/sehan/.gradle/caches/transforms-3/a2f2776d534c5bdfb8ce3093c324d3f3/transformed/play-services-measurement-impl-22.0.2/AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.0.2] /Users/sehan/.gradle/caches/transforms-3/d19401d13fae910fb69b1f1c6383d45e/transformed/play-services-measurement-22.0.2/AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:22.0.2] /Users/sehan/.gradle/caches/transforms-3/d19401d13fae910fb69b1f1c6383d45e/transformed/play-services-measurement-22.0.2/AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.0.2] /Users/sehan/.gradle/caches/transforms-3/d19401d13fae910fb69b1f1c6383d45e/transformed/play-services-measurement-22.0.2/AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.0.2] /Users/sehan/.gradle/caches/transforms-3/d19401d13fae910fb69b1f1c6383d45e/transformed/play-services-measurement-22.0.2/AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.0.2] /Users/sehan/.gradle/caches/transforms-3/d19401d13fae910fb69b1f1c6383d45e/transformed/play-services-measurement-22.0.2/AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:22.0.2] /Users/sehan/.gradle/caches/transforms-3/d19401d13fae910fb69b1f1c6383d45e/transformed/play-services-measurement-22.0.2/AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.0.2] /Users/sehan/.gradle/caches/transforms-3/d19401d13fae910fb69b1f1c6383d45e/transformed/play-services-measurement-22.0.2/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.0.2] /Users/sehan/.gradle/caches/transforms-3/d19401d13fae910fb69b1f1c6383d45e/transformed/play-services-measurement-22.0.2/AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.0.2] /Users/sehan/.gradle/caches/transforms-3/d19401d13fae910fb69b1f1c6383d45e/transformed/play-services-measurement-22.0.2/AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:22.0.2] /Users/sehan/.gradle/caches/transforms-3/d19401d13fae910fb69b1f1c6383d45e/transformed/play-services-measurement-22.0.2/AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.0.2] /Users/sehan/.gradle/caches/transforms-3/d19401d13fae910fb69b1f1c6383d45e/transformed/play-services-measurement-22.0.2/AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.0.2] /Users/sehan/.gradle/caches/transforms-3/d19401d13fae910fb69b1f1c6383d45e/transformed/play-services-measurement-22.0.2/AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:22.0.2] /Users/sehan/.gradle/caches/transforms-3/d19401d13fae910fb69b1f1c6383d45e/transformed/play-services-measurement-22.0.2/AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.0.2] /Users/sehan/.gradle/caches/transforms-3/d19401d13fae910fb69b1f1c6383d45e/transformed/play-services-measurement-22.0.2/AndroidManifest.xml:40:13-87
uses-library#android.ext.adservices
ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/sehan/.gradle/caches/transforms-3/cf28ac304d8179acc648d0727b0f7b0b/transformed/ads-adservices-1.0.0-beta05/AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/sehan/.gradle/caches/transforms-3/cf28ac304d8179acc648d0727b0f7b0b/transformed/ads-adservices-1.0.0-beta05/AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/sehan/.gradle/caches/transforms-3/cf28ac304d8179acc648d0727b0f7b0b/transformed/ads-adservices-1.0.0-beta05/AndroidManifest.xml:24:13-50
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.0.0] /Users/sehan/.gradle/caches/transforms-3/edbdc1acc34da198b3cd3cbb6ec9e8df/transformed/play-services-base-18.0.0/AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.0.0] /Users/sehan/.gradle/caches/transforms-3/edbdc1acc34da198b3cd3cbb6ec9e8df/transformed/play-services-base-18.0.0/AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.0.0] /Users/sehan/.gradle/caches/transforms-3/edbdc1acc34da198b3cd3cbb6ec9e8df/transformed/play-services-base-18.0.0/AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.0.0] /Users/sehan/.gradle/caches/transforms-3/edbdc1acc34da198b3cd3cbb6ec9e8df/transformed/play-services-base-18.0.0/AndroidManifest.xml:20:19-85
uses-permission#android.permission.ACCESS_ADSERVICES_TOPICS
ADDED from [com.google.android.gms:play-services-ads-lite:23.2.0] /Users/sehan/.gradle/caches/transforms-3/0df1efd19c6ca155e0d66ff5c4203e8f/transformed/play-services-ads-lite-23.2.0/AndroidManifest.xml:29:5-83
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:23.2.0] /Users/sehan/.gradle/caches/transforms-3/0df1efd19c6ca155e0d66ff5c4203e8f/transformed/play-services-ads-lite-23.2.0/AndroidManifest.xml:29:22-80
uses-permission#android.permission.RECEIVE_BOOT_COMPLETED
ADDED from [com.google.android.gms:play-services-ads-lite:23.2.0] /Users/sehan/.gradle/caches/transforms-3/0df1efd19c6ca155e0d66ff5c4203e8f/transformed/play-services-ads-lite-23.2.0/AndroidManifest.xml:30:5-32:31
REJECTED from [androidx.work:work-runtime:2.7.0] /Users/sehan/.gradle/caches/transforms-3/82001585d7aa8b7b28a020992d8dec32/transformed/work-runtime-2.7.0/AndroidManifest.xml:27:5-81
	tools:node
		ADDED from [com.google.android.gms:play-services-ads-lite:23.2.0] /Users/sehan/.gradle/caches/transforms-3/0df1efd19c6ca155e0d66ff5c4203e8f/transformed/play-services-ads-lite-23.2.0/AndroidManifest.xml:32:9-28
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:23.2.0] /Users/sehan/.gradle/caches/transforms-3/0df1efd19c6ca155e0d66ff5c4203e8f/transformed/play-services-ads-lite-23.2.0/AndroidManifest.xml:31:9-65
queries
ADDED from [com.google.android.gms:play-services-ads-lite:23.2.0] /Users/sehan/.gradle/caches/transforms-3/0df1efd19c6ca155e0d66ff5c4203e8f/transformed/play-services-ads-lite-23.2.0/AndroidManifest.xml:35:5-51:15
intent#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+data:scheme:https
ADDED from [com.google.android.gms:play-services-ads-lite:23.2.0] /Users/sehan/.gradle/caches/transforms-3/0df1efd19c6ca155e0d66ff5c4203e8f/transformed/play-services-ads-lite-23.2.0/AndroidManifest.xml:38:9-44:18
action#android.intent.action.VIEW
ADDED from [com.google.android.gms:play-services-ads-lite:23.2.0] /Users/sehan/.gradle/caches/transforms-3/0df1efd19c6ca155e0d66ff5c4203e8f/transformed/play-services-ads-lite-23.2.0/AndroidManifest.xml:39:13-65
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:23.2.0] /Users/sehan/.gradle/caches/transforms-3/0df1efd19c6ca155e0d66ff5c4203e8f/transformed/play-services-ads-lite-23.2.0/AndroidManifest.xml:39:21-62
category#android.intent.category.BROWSABLE
ADDED from [com.google.android.gms:play-services-ads-lite:23.2.0] /Users/sehan/.gradle/caches/transforms-3/0df1efd19c6ca155e0d66ff5c4203e8f/transformed/play-services-ads-lite-23.2.0/AndroidManifest.xml:41:13-74
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:23.2.0] /Users/sehan/.gradle/caches/transforms-3/0df1efd19c6ca155e0d66ff5c4203e8f/transformed/play-services-ads-lite-23.2.0/AndroidManifest.xml:41:23-71
data
ADDED from [com.google.android.gms:play-services-ads-lite:23.2.0] /Users/sehan/.gradle/caches/transforms-3/0df1efd19c6ca155e0d66ff5c4203e8f/transformed/play-services-ads-lite-23.2.0/AndroidManifest.xml:43:13-44
	android:scheme
		ADDED from [com.google.android.gms:play-services-ads-lite:23.2.0] /Users/sehan/.gradle/caches/transforms-3/0df1efd19c6ca155e0d66ff5c4203e8f/transformed/play-services-ads-lite-23.2.0/AndroidManifest.xml:43:19-41
intent#action:name:android.support.customtabs.action.CustomTabsService
ADDED from [com.google.android.gms:play-services-ads-lite:23.2.0] /Users/sehan/.gradle/caches/transforms-3/0df1efd19c6ca155e0d66ff5c4203e8f/transformed/play-services-ads-lite-23.2.0/AndroidManifest.xml:47:9-49:18
action#android.support.customtabs.action.CustomTabsService
ADDED from [com.google.android.gms:play-services-ads-lite:23.2.0] /Users/sehan/.gradle/caches/transforms-3/0df1efd19c6ca155e0d66ff5c4203e8f/transformed/play-services-ads-lite-23.2.0/AndroidManifest.xml:48:13-90
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:23.2.0] /Users/sehan/.gradle/caches/transforms-3/0df1efd19c6ca155e0d66ff5c4203e8f/transformed/play-services-ads-lite-23.2.0/AndroidManifest.xml:48:21-87
activity#com.google.android.gms.ads.AdActivity
ADDED from [com.google.android.gms:play-services-ads-lite:23.2.0] /Users/sehan/.gradle/caches/transforms-3/0df1efd19c6ca155e0d66ff5c4203e8f/transformed/play-services-ads-lite-23.2.0/AndroidManifest.xml:56:9-61:43
	android:exported
		ADDED from [com.google.android.gms:play-services-ads-lite:23.2.0] /Users/sehan/.gradle/caches/transforms-3/0df1efd19c6ca155e0d66ff5c4203e8f/transformed/play-services-ads-lite-23.2.0/AndroidManifest.xml:59:13-37
	tools:ignore
		ADDED from [com.google.android.gms:play-services-ads-lite:23.2.0] /Users/sehan/.gradle/caches/transforms-3/0df1efd19c6ca155e0d66ff5c4203e8f/transformed/play-services-ads-lite-23.2.0/AndroidManifest.xml:61:13-40
	android:configChanges
		ADDED from [com.google.android.gms:play-services-ads-lite:23.2.0] /Users/sehan/.gradle/caches/transforms-3/0df1efd19c6ca155e0d66ff5c4203e8f/transformed/play-services-ads-lite-23.2.0/AndroidManifest.xml:58:13-122
	android:theme
		ADDED from [com.google.android.gms:play-services-ads-lite:23.2.0] /Users/sehan/.gradle/caches/transforms-3/0df1efd19c6ca155e0d66ff5c4203e8f/transformed/play-services-ads-lite-23.2.0/AndroidManifest.xml:60:13-61
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:23.2.0] /Users/sehan/.gradle/caches/transforms-3/0df1efd19c6ca155e0d66ff5c4203e8f/transformed/play-services-ads-lite-23.2.0/AndroidManifest.xml:57:13-65
provider#com.google.android.gms.ads.MobileAdsInitProvider
ADDED from [com.google.android.gms:play-services-ads-lite:23.2.0] /Users/sehan/.gradle/caches/transforms-3/0df1efd19c6ca155e0d66ff5c4203e8f/transformed/play-services-ads-lite-23.2.0/AndroidManifest.xml:63:9-68:43
	android:authorities
		ADDED from [com.google.android.gms:play-services-ads-lite:23.2.0] /Users/sehan/.gradle/caches/transforms-3/0df1efd19c6ca155e0d66ff5c4203e8f/transformed/play-services-ads-lite-23.2.0/AndroidManifest.xml:65:13-73
	android:exported
		ADDED from [com.google.android.gms:play-services-ads-lite:23.2.0] /Users/sehan/.gradle/caches/transforms-3/0df1efd19c6ca155e0d66ff5c4203e8f/transformed/play-services-ads-lite-23.2.0/AndroidManifest.xml:66:13-37
	tools:ignore
		ADDED from [com.google.android.gms:play-services-ads-lite:23.2.0] /Users/sehan/.gradle/caches/transforms-3/0df1efd19c6ca155e0d66ff5c4203e8f/transformed/play-services-ads-lite-23.2.0/AndroidManifest.xml:68:13-40
	android:initOrder
		ADDED from [com.google.android.gms:play-services-ads-lite:23.2.0] /Users/sehan/.gradle/caches/transforms-3/0df1efd19c6ca155e0d66ff5c4203e8f/transformed/play-services-ads-lite-23.2.0/AndroidManifest.xml:67:13-36
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:23.2.0] /Users/sehan/.gradle/caches/transforms-3/0df1efd19c6ca155e0d66ff5c4203e8f/transformed/play-services-ads-lite-23.2.0/AndroidManifest.xml:64:13-76
service#com.google.android.gms.ads.AdService
ADDED from [com.google.android.gms:play-services-ads-lite:23.2.0] /Users/sehan/.gradle/caches/transforms-3/0df1efd19c6ca155e0d66ff5c4203e8f/transformed/play-services-ads-lite-23.2.0/AndroidManifest.xml:70:9-74:43
